DEV_SVI3_CPMPRESSED g_svi3VrCfg[] = {

  { .reg = 0x00, .table = 0x001, .page = 0x1, .val =    0x00 },    // T 0000,0000,0000,0001, P 0,0001, PAGE
  { .reg = 0x60, .table = 0x001, .page = 0xF, .val =  0x0003 },    // T 0000,0000,0000,0001, P 0,1111, TON_DELAY
  { .reg = 0x64, .table = 0x001, .page = 0xF, .val =  0x0003 },    // T 0000,0000,0000,0001, P 0,1111, TOFF_DELAY
  { .reg = 0x99, .table = 0x001, .page = 0x1, .val =  0x0002 },    // T 0000,0000,0000,0001, P 0,0001, MFR_ID
  { .reg = 0x9B, .table = 0x001, .page = 0x1, .val =  0x0021 },    // T 0000,0000,0000,0001, P 0,0001, PRODUCT_DATA_CODE
  { .reg = 0xB1, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, 
  { .reg = 0xB2, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xB3, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xB4, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xB5, .table = 0x001, .page = 0x10, .val =  0x0300 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xB6, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xB7, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xB8, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xB9, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xBA, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xBB, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xBC, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xC4, .table = 0x001, .page = 0x1, .val =  0x03A4 },    // T 0000,0000,0000,0001, P 0,0001, MFR_SVI3_VERSION_SCALE
  { .reg = 0xC4, .table = 0x001, .page = 0x2, .val =  0x0043 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xC4, .table = 0x001, .page = 0x4, .val =  0x0037 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xC4, .table = 0x001, .page = 0x8, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xC5, .table = 0x001, .page = 0xF, .val =  0x1502 },    // T 0000,0000,0000,0001, P 0,1111, MFR_SVI3_ID
  { .reg = 0xC6, .table = 0x001, .page = 0x2, .val =  0x4283 },    // T 0000,0000,0000,0001, P 0,0010, MFR_SVI3_VID_SET
  { .reg = 0xC6, .table = 0x001, .page = 0xD, .val =  0x4200 },    // T 0000,0000,0000,0001, P 0,1101, ...
  { .reg = 0xC7, .table = 0x001, .page = 0x1, .val =  0x8A03 },    // T 0000,0000,0000,0001, P 0,0001, MFR_SVI3_SR_DECAY_LL
  { .reg = 0xC7, .table = 0x001, .page = 0x6, .val =  0x2A03 },    // T 0000,0000,0000,0001, P 0,0110, ...
  { .reg = 0xC7, .table = 0x001, .page = 0x8, .val =  0x0A03 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xC8, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, MFR_SVI3_VOUT_OFFSET_MAX
  { .reg = 0xC9, .table = 0x001, .page = 0xF, .val =  0x6600 },    // T 0000,0000,0000,0001, P 0,1111, MFR_SVI3_VOUT_MIN_OVUV_THD
  { .reg = 0xCA, .table = 0x001, .page = 0xF, .val =  0x0DC7 },    // T 0000,0000,0000,0001, P 0,1111, MFR_SVI3_TELEM
  { .reg = 0xCB, .table = 0x001, .page = 0xF, .val =  0x0011 },    // T 0000,0000,0000,0001, P 0,1111, MFR_SVI3_PHASE_SHED_DEBUG
  { .reg = 0xCC, .table = 0x001, .page = 0xF, .val =  0x8000 },    // T 0000,0000,0000,0001, P 0,1111, MFR_SVI3_DEBUG
  { .reg = 0xCD, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, MFR_SVI3_IOUT_VOUT_DEBUG
  { .reg = 0xCE, .table = 0x001, .page = 0x1F, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,1111, MFR_SVI3_GEN_PUR
  { .reg = 0xCF, .table = 0x001, .page = 0xF, .val =  0x5300 },    // T 0000,0000,0000,0001, P 0,1111, MFR_VOUT_FIL_1CCM_OFFSET
  { .reg = 0xCF, .table = 0x001, .page = 0x10, .val =  0x0000 },    // T 0000,0000,0000,0001, P 1,0000, ...
  { .reg = 0xD0, .table = 0x001, .page = 0x1, .val =  0x2202 },    // T 0000,0000,0000,0001, P 0,0001, MFR_CB_SATU_PI
  { .reg = 0xD0, .table = 0x001, .page = 0x2, .val =  0x0502 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xD0, .table = 0x001, .page = 0x4, .val =  0xC002 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xD0, .table = 0x001, .page = 0x8, .val =  0x0F02 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xD1, .table = 0x001, .page = 0xF, .val =  0x0520 },    // T 0000,0000,0000,0001, P 0,1111, MFR_VCAL_PI
  { .reg = 0xD2, .table = 0x001, .page = 0xF, .val =  0xDD32 },    // T 0000,0000,0000,0001, P 0,1111, MFR_TEMP_GAIN_OFFSET
  { .reg = 0xD3, .table = 0x001, .page = 0xF, .val =  0x8000 },    // T 0000,0000,0000,0001, P 0,1111, OCP_CAL_GAIN_OFFSET
  { .reg = 0xD4, .table = 0x001, .page = 0x1, .val =  0xBD60 },    // T 0000,0000,0000,0001, P 0,0001, MFR_RAIL_CTRL
  { .reg = 0xD4, .table = 0x001, .page = 0xE, .val =  0xBC60 },    // T 0000,0000,0000,0001, P 0,1110, ...
  { .reg = 0xD5, .table = 0x001, .page = 0xF, .val =  0x81C0 },    // T 0000,0000,0000,0001, P 0,1111, MFR_RAIL_DVID_CTRL
  { .reg = 0xD6, .table = 0x001, .page = 0xF, .val =  0x0E2C },    // T 0000,0000,0000,0001, P 0,1111, MFR_RAIL_CFG
  { .reg = 0xD7, .table = 0x001, .page = 0xF, .val =  0x0C0C },    // T 0000,0000,0000,0001, P 0,1111, MFR_TRANS_CFG
  { .reg = 0xD8, .table = 0x001, .page = 0x1, .val =  0x3620 },    // T 0000,0000,0000,0001, P 0,0001, MFR_INITIAL_ADDR
  { .reg = 0xD8, .table = 0x001, .page = 0x2, .val =  0x00AB },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xD8, .table = 0x001, .page = 0xC, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1100, ...
  { .reg = 0xD9, .table = 0x001, .page = 0x2, .val =  0x18A7 },    // T 0000,0000,0000,0001, P 0,0010, MFR_SW_PRD_SET
  { .reg = 0xD9, .table = 0x001, .page = 0x5, .val =  0x1CA7 },    // T 0000,0000,0000,0001, P 0,0101, ...
  { .reg = 0xD9, .table = 0x001, .page = 0x8, .val =  0x14A7 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xDA, .table = 0x001, .page = 0xF, .val =  0x54AA },    // T 0000,0000,0000,0001, P 0,1111, MFR_FREQ_DET
  { .reg = 0xDB, .table = 0x001, .page = 0x3, .val =  0xA94F },    // T 0000,0000,0000,0001, P 0,0011, MFR_PWM_MINTIME_SET
  { .reg = 0xDB, .table = 0x001, .page = 0x4, .val =  0xA948 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xDB, .table = 0x001, .page = 0x8, .val =  0xA95F },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xDC, .table = 0x001, .page = 0x1, .val =  0x3410 },    // T 0000,0000,0000,0001, P 0,0001, MFR_MINOFF_TIME
  { .reg = 0xDC, .table = 0x001, .page = 0x2, .val =  0x9410 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xDC, .table = 0x001, .page = 0xC, .val =  0x5410 },    // T 0000,0000,0000,0001, P 0,1100, ...
  { .reg = 0xDD, .table = 0x001, .page = 0x1, .val =  0xB3FF },    // T 0000,0000,0000,0001, P 0,0001, MFR_VO_COMP_MAX
  { .reg = 0xDD, .table = 0x001, .page = 0x2, .val =  0xB0FF },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xDD, .table = 0x001, .page = 0x4, .val =  0xB1FF },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xDD, .table = 0x001, .page = 0x8, .val =  0xB2FF },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xDE, .table = 0x001, .page = 0xF, .val =  0xD314 },    // T 0000,0000,0000,0001, P 0,1111, UCP_SET
  { .reg = 0xDF, .table = 0x001, .page = 0xF, .val =  0x0A83 },    // T 0000,0000,0000,0001, P 0,1111, MFR_DYNAMIC_CTRL
  { .reg = 0xE0, .table = 0x001, .page = 0xF, .val =  0x1641 },    // T 0000,0000,0000,0001, P 0,1111, UVP_OVP_APS_DELAY
  { .reg = 0xE1, .table = 0x001, .page = 0x2, .val =  0x9F7E },    // T 0000,0000,0000,0001, P 0,0010, TRANS_DROOP
  { .reg = 0xE1, .table = 0x001, .page = 0x5, .val =  0xBF7E },    // T 0000,0000,0000,0001, P 0,0101, ...
  { .reg = 0xE1, .table = 0x001, .page = 0x8, .val =  0xDF7E },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xE2, .table = 0x001, .page = 0xF, .val =  0x8066 },    // T 0000,0000,0000,0001, P 0,1111, MFR_DROOP_SET
  { .reg = 0xE3, .table = 0x001, .page = 0x1, .val =  0x4104 },    // T 0000,0000,0000,0001, P 0,0001, MFR_DEBUG
  { .reg = 0xE3, .table = 0x001, .page = 0x6, .val =  0x8137 },    // T 0000,0000,0000,0001, P 0,0110, ...
  { .reg = 0xE3, .table = 0x001, .page = 0x8, .val =  0x4133 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xE4, .table = 0x001, .page = 0x1, .val =  0x030F },    // T 0000,0000,0000,0001, P 0,0001, MFR_PROTECT_CFG
  { .reg = 0xE4, .table = 0x001, .page = 0x4, .val =  0x002F },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xE4, .table = 0x001, .page = 0xA, .val =  0x000F },    // T 0000,0000,0000,0001, P 0,1010, ...
  { .reg = 0xE5, .table = 0x001, .page = 0x1, .val =  0x1010 },    // T 0000,0000,0000,0001, P 0,0001, MFR_APS_HYS
  { .reg = 0xE5, .table = 0x001, .page = 0x6, .val =  0x8080 },    // T 0000,0000,0000,0001, P 0,0110, ...
  { .reg = 0xE5, .table = 0x001, .page = 0x8, .val =  0x9A9A },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xE6, .table = 0x001, .page = 0xF, .val =  0x1485 },    // T 0000,0000,0000,0001, P 0,1111, MFR_PLATFORM_SET
  { .reg = 0xE7, .table = 0x001, .page = 0x3, .val =  0x2400 },    // T 0000,0000,0000,0001, P 0,0011, MFR_DOWN_PLATFORM
  { .reg = 0xE7, .table = 0x001, .page = 0xC, .val =  0x0400 },    // T 0000,0000,0000,0001, P 0,1100, ...
  { .reg = 0xE8, .table = 0x001, .page = 0x1, .val =  0x82AC },    // T 0000,0000,0000,0001, P 0,0001, MFR_DROOP_COMP
  { .reg = 0xE8, .table = 0x001, .page = 0xE, .val =  0x826C },    // T 0000,0000,0000,0001, P 0,1110, ...
  { .reg = 0xE9, .table = 0x001, .page = 0x1, .val =  0x0355 },    // T 0000,0000,0000,0001, P 0,0001, MFR_SLOPE_SET_DCM
  { .reg = 0xE9, .table = 0x001, .page = 0xE, .val =  0x0455 },    // T 0000,0000,0000,0001, P 0,1110, ...
  { .reg = 0xEA, .table = 0x001, .page = 0x1, .val =  0x2040 },    // T 0000,0000,0000,0001, P 0,0001, MFR_SLOPE_EXT_SHD_LEVEL
  { .reg = 0xEA, .table = 0x001, .page = 0xE, .val =  0x2020 },    // T 0000,0000,0000,0001, P 0,1110, ...
  { .reg = 0xEB, .table = 0x001, .page = 0x2, .val =  0x7336 },    // T 0000,0000,0000,0001, P 0,0010, MFR_PSI_TRIM_SLOPE_TIME
  { .reg = 0xEB, .table = 0x001, .page = 0x4, .val =  0x0336 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xEB, .table = 0x001, .page = 0x9, .val =  0xF336 },    // T 0000,0000,0000,0001, P 0,1001, ...
  { .reg = 0xEC, .table = 0x001, .page = 0xF, .val =  0x1016 },    // T 0000,0000,0000,0001, P 0,1111, MFR_ANA_SET
  { .reg = 0xED, .table = 0x001, .page = 0x2, .val =  0x035A },    // T 0000,0000,0000,0001, P 0,0010, MFR_FIXED_NUM_DVID
  { .reg = 0xED, .table = 0x001, .page = 0x4, .val =  0x4010 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xED, .table = 0x001, .page = 0x9, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1001, ...
  { .reg = 0xEE, .table = 0x001, .page = 0x1, .val =  0xA11B },    // T 0000,0000,0000,0001, P 0,0001, MFR_CTL_CFG1
  { .reg = 0xEE, .table = 0x001, .page = 0x2, .val =  0x0736 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xEE, .table = 0x001, .page = 0x4, .val =  0x5020 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xEE, .table = 0x001, .page = 0x8, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xEF, .table = 0x001, .page = 0x1, .val =  0x4387 },    // T 0000,0000,0000,0001, P 0,0001, MFR_CTL_CFG2
  { .reg = 0xEF, .table = 0x001, .page = 0x2, .val =  0x0D24 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xEF, .table = 0x001, .page = 0x4, .val =  0x7040 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xEF, .table = 0x001, .page = 0x8, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF0, .table = 0x001, .page = 0x1, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,0001, MFR_I2C_PASSWORD
  { .reg = 0xF0, .table = 0x001, .page = 0x2, .val =  0x121B },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF0, .table = 0x001, .page = 0x4, .val =  0x9000 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF0, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF1, .table = 0x001, .page = 0x1, .val =  0x6666 },    // T 0000,0000,0000,0001, P 0,0001, MFR_PSI_TRIM_1
  { .reg = 0xF1, .table = 0x001, .page = 0x2, .val =  0x1915 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF1, .table = 0x001, .page = 0x4, .val =  0xB080 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF1, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF2, .table = 0x001, .page = 0x1, .val =  0x6666 },    // T 0000,0000,0000,0001, P 0,0001, MFR_PSI_TRIM_2
  { .reg = 0xF2, .table = 0x001, .page = 0x2, .val =  0x2112 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF2, .table = 0x001, .page = 0x4, .val =  0xD0A0 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF2, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF3, .table = 0x001, .page = 0x1, .val =  0x8900 },    // T 0000,0000,0000,0001, P 0,0001, MFR_GATE_CLK
  { .reg = 0xF3, .table = 0x001, .page = 0x2, .val =  0x045A },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF3, .table = 0x001, .page = 0x4, .val =  0x0080 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF3, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF4, .table = 0x001, .page = 0x1, .val =  0x1AB5 },    // T 0000,0000,0000,0001, P 0,0001, OCP12_SET
  { .reg = 0xF4, .table = 0x001, .page = 0x2, .val =  0x045A },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF4, .table = 0x001, .page = 0x4, .val =  0xFF80 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF4, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF5, .table = 0x001, .page = 0x1, .val =  0x1E35 },    // T 0000,0000,0000,0001, P 0,0001, OCP34_SET
  { .reg = 0xF5, .table = 0x001, .page = 0x2, .val =  0x045A },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF5, .table = 0x001, .page = 0x4, .val =  0xFF00 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF5, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF6, .table = 0x001, .page = 0x1, .val =  0x1E3C },    // T 0000,0000,0000,0001, P 0,0001, OCP56_SET
  { .reg = 0xF6, .table = 0x001, .page = 0x2, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF6, .table = 0x001, .page = 0x4, .val =  0x4000 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF6, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF7, .table = 0x001, .page = 0x1, .val =  0xDB23 },    // T 0000,0000,0000,0001, P 0,0001, OCP78_SET
  { .reg = 0xF7, .table = 0x001, .page = 0x2, .val =  0x1C20 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF7, .table = 0x001, .page = 0x4, .val =  0xD800 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF7, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF8, .table = 0x001, .page = 0x1, .val =  0xFF97 },    // T 0000,0000,0000,0001, P 0,0001, OCP9_SET_CS_RES
  { .reg = 0xF8, .table = 0x001, .page = 0x2, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF8, .table = 0x001, .page = 0x4, .val =  0x5400 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF8, .table = 0x001, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xF9, .table = 0x001, .page = 0x1, .val =  0x2A54 },    // T 0000,0000,0000,0001, P 0,0001, MFR_FREQ_DET_PHASE12
  { .reg = 0xF9, .table = 0x001, .page = 0x2, .val =  0x0025 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF9, .table = 0x001, .page = 0x4, .val =  0x006F },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xF9, .table = 0x001, .page = 0x8, .val =  0x5454 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xFA, .table = 0x001, .page = 0x1, .val =  0x2000 },    // T 0000,0000,0000,0001, P 0,0001, MFR_GATE_CLK_ANA_CS_OFFSET1
  { .reg = 0xFA, .table = 0x001, .page = 0x2, .val =  0xB27D },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xFA, .table = 0x001, .page = 0x4, .val =  0x003F },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xFA, .table = 0x001, .page = 0x8, .val =  0xA32E },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xFB, .table = 0x001, .page = 0xF, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1111, MFR_LOAD_TRANS_SET
  { .reg = 0xFC, .table = 0x001, .page = 0x1, .val =  0x001D },    // T 0000,0000,0000,0001, P 0,0001, MFR_DVID_APS_OFFSET
  { .reg = 0xFC, .table = 0x001, .page = 0x2, .val =  0x00D0 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xFC, .table = 0x001, .page = 0x4, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,0100, ...
  { .reg = 0xFC, .table = 0x001, .page = 0x8, .val =  0x0040 },    // T 0000,0000,0000,0001, P 0,1000, ...
  { .reg = 0xFD, .table = 0x001, .page = 0x1, .val =  0x0003 },    // T 0000,0000,0000,0001, P 0,0001, MFR_REVISION
  { .reg = 0xFD, .table = 0x001, .page = 0xE, .val =  0x0000 },    // T 0000,0000,0000,0001, P 0,1110, ...

  { .reg = 0xFF, .table = 0x000, .page = 0x0, .val = 0xFFFF }
};

#define VR_CFG_TABLE_0     (0)      // v      MP2815GQKT-0021-rev3.csv

